─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Tahoe 26.2
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2026-05-13
 pandoc   3.9.0.2 @ /opt/homebrew/bin/ (via rmarkdown)
 quarto   1.4.553 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 arrow               22.0.0.1   2025-12-23 [2] CRAN (R 4.5.2)
 askpass             1.2.1      2024-10-04 [1] CRAN (R 4.5.0)
 assertthat          0.2.1      2019-03-21 [2] CRAN (R 4.5.0)
 base64enc           0.1-6      2026-02-02 [1] CRAN (R 4.5.2)
 bit                 4.6.0      2025-03-06 [1] CRAN (R 4.5.0)
 bit64               4.8.0      2026-04-21 [1] CRAN (R 4.5.2)
 blob                1.3.0      2026-01-14 [1] CRAN (R 4.5.2)
 bookdown          * 0.46       2025-12-05 [2] CRAN (R 4.5.2)
 brew                1.0-10     2023-12-16 [2] CRAN (R 4.5.0)
 bslib               0.10.0     2026-01-26 [1] CRAN (R 4.5.2)
 cachem              1.1.0      2024-05-16 [1] CRAN (R 4.5.0)
 chk                 0.10.0     2025-01-24 [1] CRAN (R 4.5.0)
 class               7.3-23     2025-01-01 [2] CRAN (R 4.5.2)
 classInt            0.4-11     2025-01-08 [1] CRAN (R 4.5.0)
 cli                 3.6.6      2026-04-09 [1] CRAN (R 4.5.2)
 codetools           0.2-20     2024-03-31 [2] CRAN (R 4.5.2)
 crayon              1.5.3      2024-06-20 [1] CRAN (R 4.5.0)
 crosstalk           1.2.2      2025-08-26 [1] CRAN (R 4.5.0)
 curl                7.1.0      2026-04-22 [1] CRAN (R 4.5.2)
 DBI                 1.3.0      2026-02-25 [1] CRAN (R 4.5.2)
 dbplyr              2.5.2      2026-02-13 [1] CRAN (R 4.5.2)
 devtools            2.4.6      2025-10-03 [2] CRAN (R 4.5.0)
 digest              0.6.39     2025-11-19 [1] CRAN (R 4.5.2)
 doParallel          1.0.17     2022-02-07 [2] CRAN (R 4.5.0)
 dplyr             * 1.2.1      2026-04-03 [1] CRAN (R 4.5.2)
 DT                  0.34.0     2025-09-02 [2] CRAN (R 4.5.0)
 e1071               1.7-17     2025-12-18 [1] CRAN (R 4.5.2)
 elevatr             0.99.1     2025-09-10 [2] CRAN (R 4.5.0)
 ellipsis            0.3.2      2021-04-29 [2] CRAN (R 4.5.0)
 english             1.2-6      2021-08-21 [2] CRAN (R 4.5.0)
 evaluate            1.0.5      2025-08-27 [1] CRAN (R 4.5.0)
 farver              2.1.2      2024-05-13 [1] CRAN (R 4.5.0)
 fasstr              0.5.3      2024-09-27 [2] CRAN (R 4.5.0)
 fastmap             1.2.0      2024-05-15 [1] CRAN (R 4.5.0)
 fishbc            * 0.2.1.9000 2026-01-15 [2] Github (lucy-schick/fishbc@0607ffd)
 forcats           * 1.0.1      2025-09-25 [2] CRAN (R 4.5.0)
 foreach             1.5.2      2022-02-02 [2] CRAN (R 4.5.0)
 fpr               * 1.2.0      2026-02-03 [2] Github (NewGraphEnvironment/fpr@2817533)
 fs                  2.1.0      2026-04-18 [1] CRAN (R 4.5.2)
 generics            0.1.4      2025-05-09 [1] CRAN (R 4.5.0)
 ggplot2           * 4.0.3      2026-04-22 [1] CRAN (R 4.5.2)
 gh                  1.5.0      2025-05-26 [2] CRAN (R 4.5.0)
 glue                1.8.1      2026-04-17 [1] CRAN (R 4.5.2)
 gtable              0.3.6      2024-10-25 [1] CRAN (R 4.5.0)
 here                1.0.2      2025-09-15 [2] CRAN (R 4.5.0)
 hms                 1.1.4      2025-10-17 [1] CRAN (R 4.5.0)
 htmltools           0.5.9      2025-12-04 [1] CRAN (R 4.5.2)
 htmlwidgets         1.6.4      2023-12-06 [1] CRAN (R 4.5.0)
 httr                1.4.8      2026-02-13 [1] CRAN (R 4.5.2)
 iterators           1.0.14     2022-02-05 [2] CRAN (R 4.5.0)
 janitor             2.2.1      2024-12-22 [1] CRAN (R 4.5.0)
 jquerylib           0.1.4      2021-04-26 [1] CRAN (R 4.5.0)
 jsonlite            2.0.0      2025-03-27 [1] CRAN (R 4.5.0)
 kableExtra        * 1.4.0      2024-01-24 [2] CRAN (R 4.5.0)
 KernSmooth          2.23-26    2025-01-01 [2] CRAN (R 4.5.2)
 knitr             * 1.51       2025-12-20 [1] CRAN (R 4.5.2)
 labeling            0.4.3      2023-08-29 [1] CRAN (R 4.5.0)
 lattice             0.22-9     2026-02-09 [2] CRAN (R 4.5.2)
 leafem            * 0.2.5      2025-08-28 [2] CRAN (R 4.5.0)
 leaflet           * 2.2.3      2025-09-04 [1] CRAN (R 4.5.0)
 leaflet.extras      2.0.1      2024-08-19 [2] CRAN (R 4.5.0)
 leaflet.providers   3.0.0      2026-03-18 [1] CRAN (R 4.5.2)
 leafpop             0.1.0      2021-05-22 [2] CRAN (R 4.5.0)
 lifecycle           1.0.5      2026-01-08 [1] CRAN (R 4.5.2)
 lubridate         * 1.9.5      2026-02-04 [1] CRAN (R 4.5.2)
 magick              2.9.0      2025-09-08 [2] CRAN (R 4.5.0)
 magrittr            2.0.5      2026-04-04 [1] CRAN (R 4.5.2)
 memoise             2.0.1      2021-11-26 [1] CRAN (R 4.5.0)
 ngr               * 0.0.1      2026-01-22 [2] Github (newgraphenvironment/ngr@22c9714)
 otel                0.2.0      2025-08-29 [1] CRAN (R 4.5.0)
 pagedown          * 0.23       2025-08-20 [2] CRAN (R 4.5.0)
 pak                 0.9.5      2026-04-27 [1] CRAN (R 4.5.2)
 pdftools          * 3.7.0      2026-01-30 [2] CRAN (R 4.5.2)
 pillar              1.11.1     2025-09-17 [1] CRAN (R 4.5.0)
 pkgbuild            1.4.8      2025-05-26 [2] CRAN (R 4.5.0)
 pkgconfig           2.0.3      2019-09-22 [1] CRAN (R 4.5.0)
 pkgload             1.5.0      2026-02-03 [2] CRAN (R 4.5.2)
 plyr                1.8.9      2023-10-02 [1] CRAN (R 4.5.0)
 png                 0.1-9      2026-03-15 [1] CRAN (R 4.5.2)
 prettyunits         1.2.0      2023-09-24 [1] CRAN (R 4.5.0)
 processx            3.9.0      2026-04-22 [1] CRAN (R 4.5.2)
 progress            1.2.3      2023-12-06 [2] CRAN (R 4.5.0)
 progressr           0.18.0     2025-11-06 [2] CRAN (R 4.5.0)
 proxy               0.4-29     2025-12-29 [1] CRAN (R 4.5.2)
 purrr             * 1.2.2      2026-04-10 [1] CRAN (R 4.5.2)
 qpdf                1.4.1      2025-07-02 [2] CRAN (R 4.5.0)
